search-results__item-image href,search-results__item-image src,similar-list__item-position,group,group href,h2,item-location href,item-location src,item-location,score-text,similar-list__item-description,similar-list__item-description 2,similar-list__item-description href,search-results__item-description,search-results__item-link href 2,mini-ingredients__link href,mini-ingredients__image src,mini-ingredients__link href 2,mini-ingredients__image src 2,mini-ingredients__link href 3,mini-ingredients__image src 3,mini-ingredients__link href 4,mini-ingredients__image src 4,mini-ingredients__link href 5,mini-ingredients__image src 5,search-results__item-description 2,mini-ingredients__link href 6,mini-ingredients__image src 6
https://www.tasteatlas.com/churrasco,https://cdn.tasteatlas.com//images/dishes/3571507db7da42a49b116d559e68fb58.jpg?mw=660,1,Barbecue,https://www.tasteatlas.com/barbecue,Churrasco,https://www.tasteatlas.com/rio-grande-do-sul,https://cdn.tasteatlas.com/images/emblems/c9a9a64c55ac4be483d8e0fc76d25328.png,Rio Grande do Sul,4.4,Best in   (Rio de Janeiro),Churrascaria Palace,https://www.tasteatlas.com/churrascaria-palace,"Churrasco is a Brazilian barbecue method where juicy pieces, slices, steaks, and chops of beef, veal, lamb, pork, and chicken are placed on big skewers and grilled over wood fire. It started in the early 1800s when the Gauchos (European immigrants...",https://www.tasteatlas.com/churrasco/wheretoeat,https://www.tasteatlas.com/Beef,https://cdn.tasteatlas.com/images/ingredientgroups/3db7b6f60a934bc89f41a0c51acd08ac.png?h=120&w=120,https://www.tasteatlas.com/Chicken,https://cdn.tasteatlas.com/images/ingredientgroups/cc2384e25f3c4d52be5abe779ef2ad9b.png?h=120&w=120,https://www.tasteatlas.com/Lamb,https://cdn.tasteatlas.com/images/ingredientgroups/6303dec1aa394f72b07b8bf7e4572177.png?h=120&w=120,https://www.tasteatlas.com/Pork,https://cdn.tasteatlas.com/images/ingredientgroups/905dbdf1da5f4687bd091624f5e3180d.png?h=120&w=120,https://www.tasteatlas.com/Veal,https://cdn.tasteatlas.com/images/ingredientgroups/e00edb320df14cf19120266635476549.png?h=120&w=120,,,
https://www.tasteatlas.com/feijoada,https://cdn.tasteatlas.com//images/dishes/ddcefce88a9a4f968d2452be1ecaf2ee.jpg?mw=660,2,Stew,https://www.tasteatlas.com/Stews,Feijoada (Brazil),,,,4.1,Best in   (São Paulo),Figueira Rubaiyat,https://www.tasteatlas.com/FigueiraRubaiyat,"Feijoada or  is Brazil's national dish, a hearty stew featuring pork and black beans. The dish is consumed throughout the country, and every family in Brazil has their own, special recipe. Sautéed greens, cheese ro...",https://www.tasteatlas.com/feijoada/wheretoeat,https://www.tasteatlas.com/Beef,https://cdn.tasteatlas.com/images/ingredientgroups/3db7b6f60a934bc89f41a0c51acd08ac.png?h=120&w=120,https://www.tasteatlas.com/Pork,https://cdn.tasteatlas.com/images/ingredientgroups/905dbdf1da5f4687bd091624f5e3180d.png?h=120&w=120,https://www.tasteatlas.com/black-beans,https://cdn.tasteatlas.com/images/ingredientgroups/23e2317d37d54983bf78237cb224ee70.png?h=120&w=120,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120,https://www.tasteatlas.com/garlic,https://cdn.tasteatlas.com/images/ingredientgroups/5863714d901146c094f8228eb52c1fcb.png?h=120&w=120,feijoada completa,https://www.tasteatlas.com/oil,https://cdn.tasteatlas.com/images/ingredientgroups/de5ec455464d4e0494c0f9ec4d2b1b1d.png?h=120&w=120
https://www.tasteatlas.com/picanha,https://cdn.tasteatlas.com//images/dishes/df2fab8ced8f41a8bef7a2d4be68ef47.jpg?mw=660,3,Meat Cut,https://www.tasteatlas.com/meat-cuts,Picanha,,,,4.7,Best in   (Rio de Janeiro),Churrascaria Majórica,https://www.tasteatlas.com/ChurrascariaMajorica,"Picanha is a fresh cut of beef that's especially popular and highly prized in Brazil. In the US, it's called , and in the UK, it's known as the . Picanha is situated on the back side of the animal, above the bu...",https://www.tasteatlas.com/picanha/wheretoeat,,,,,,,,,,,sirloin cap,,
https://www.tasteatlas.com/coxinha,https://cdn.tasteatlas.com//Images/Dishes/929665f6d800440cb13ffde75ab76c07.jpg?mw=660,4,Snack,https://www.tasteatlas.com/Snacks,Coxinha,https://www.tasteatlas.com/sao-paulo-city,https://cdn.tasteatlas.com/images/emblems/111fd05c06474857b9dd4d53b046a1fd.png,São Paulo,4.4,Best in   (Santo André),Padaria Brasileira,https://www.tasteatlas.com/padaria-brasileira,"One of Brazil's favorite street foods, coxinha (lit. little thigh) is a crispy croquette filled with chicken meat and cream cheese that is cleverly shaped into a chicken drumstick, then breaded and deep-fried. Coxinha originated around São ...",https://www.tasteatlas.com/coxinha/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/moqueca,https://cdn.tasteatlas.com//Images/Dishes/fb99478bb82b4e37812a1c31e89c5c5a.jpg?mw=660,5,Stew,https://www.tasteatlas.com/Stews,Moqueca,,,,4.6,Best in   (Salvador),Axego,https://www.tasteatlas.com/Axego,"Moqueca is a seafood stew with a base of palm oil and coconut milk or olive oil, combined with fish, lobster, shrimp, or any combination of those three ingredients. The dish is stewed in traditional clay pots along with vegetables and fresh herbs,...",https://www.tasteatlas.com/moqueca/wheretoeat,https://www.tasteatlas.com/lobsters,https://cdn.tasteatlas.com/images/ingredientgroups/be6b9286ffeb4b1495768f974f9d4a69.png?h=120&w=120,https://www.tasteatlas.com/shrimps,https://cdn.tasteatlas.com/images/ingredientgroups/bd6e8c1318d34f5a8021b84af6cefbaf.png?h=120&w=120,https://www.tasteatlas.com/White-fish,https://cdn.tasteatlas.com/images/ingredientgroups/673fcb2e26434e1ca0adcf5734d193fe.png?h=120&w=120,https://www.tasteatlas.com/coconut-milk,https://cdn.tasteatlas.com/images/ingredientgroups/9e4011ca64234cd0970eaa28d844f4b1.png?h=120&w=120,https://www.tasteatlas.com/Olive-oil,https://cdn.tasteatlas.com/images/ingredientgroups/51f74167400e4342a76839cfdaa89693.png?h=120&w=120,,https://www.tasteatlas.com/palm-oils,https://cdn.tasteatlas.com/images/ingredientgroups/8bfdd58629e84b4f8fc7bb9d67971cb3.png?h=120&w=120
https://www.tasteatlas.com/pao-de-queijo,https://cdn.tasteatlas.com//Images/Dishes/bdf15882a58648468b2e245242ebc280.jpg?mw=660,6,Bread,https://www.tasteatlas.com/Breads,Pão de queijo,https://www.tasteatlas.com/minas-gerais,https://cdn.tasteatlas.com/images/emblems/e89b8b44ba064d629b45ddd1357c99a5.png,Minas Gerais,4.6,Best in   (Belo Horizonte),A Pão de Queijaria,https://www.tasteatlas.com/a-pao-de-queijaria,"Literally translated to , pão de queijo has its origins in the culinary inventions of African slaves, when they started to use the residue of the cassava plant. A fine white powder, or starch, was rolled into balls and ...",https://www.tasteatlas.com/pao-de-queijo/wheretoeat,,,,,,,,,,,cheese bread,,
https://www.tasteatlas.com/farofa,https://cdn.tasteatlas.com//images/dishes/10a842354fc4499b972b2dc4533a782f.jpg?mw=660,7,Side Dish,https://www.tasteatlas.com/Sides,Farofa,,,,4.1,Best in   (Rio de Janeiro),Braseiro da Gávea,https://www.tasteatlas.com/BraseiroDaGavea,"Farofa is a common side dish in Brazil that no  (barbecue) is complete without. It consists of toasted manioc flour dressed up with complementary ingredients such as onions, olives, nuts, crispy bacon pieces, dried jerky, or fres...",https://www.tasteatlas.com/farofa/wheretoeat,https://www.tasteatlas.com/manioc-flours,https://cdn.tasteatlas.com/images/ingredientgroups/51406bf853a24dcaae4220b58b270de4.png?h=120&w=120,https://www.tasteatlas.com/Butter,https://cdn.tasteatlas.com/images/ingredientgroups/82d84a396a544682bb2954283d8666e6.png?h=120&w=120,https://www.tasteatlas.com/Salt,https://cdn.tasteatlas.com/images/ingredientgroups/812de2786a274b7e85a4c54cc0fb40d2.png?h=120&w=120,,,,,churrasco,,
https://www.tasteatlas.com/carne-de-sol,https://cdn.tasteatlas.com//Images/Dishes/25b5314c9c324355a043846c762b7a90.jpg?mw=660,8,Meat Dish,https://www.tasteatlas.com/Meat-dishes,Carne de sol,https://www.tasteatlas.com/northeast-region,,Northeast Region,4.3,Best in   (São Luís),Cabana do Sol,https://www.tasteatlas.com/CabanaDoSol,"A staple of Northeastern Brazil, carne de sol (lit. meat of the sun) - sometimes also called  or simply  - refers to heavily salted, sun-dried meat. Carne de sol is traditionally prepared with either bee...",https://www.tasteatlas.com/carne-de-sol/wheretoeat,https://www.tasteatlas.com/Beef,https://cdn.tasteatlas.com/images/ingredientgroups/3db7b6f60a934bc89f41a0c51acd08ac.png?h=120&w=120,https://www.tasteatlas.com/Salt,https://cdn.tasteatlas.com/images/ingredientgroups/812de2786a274b7e85a4c54cc0fb40d2.png?h=120&w=120,,,,,,,carne de sereno,,
https://www.tasteatlas.com/escondidinho,https://cdn.tasteatlas.com//images/dishes/9ff66fd2f9bf4cc581ce163f07d25d8a.jpg?mw=660,9,Casserole,https://www.tasteatlas.com/casserole,Escondidinho,,,,4.5,Best in   (Porto de Galinhas),Restaurante Barcaxeira,https://www.tasteatlas.com/RestauranteBarcaxeira,"Escondidinho is a traditional Brazilian casserole. It can be made with a variety of ingredients – beef, chicken, fish, pork, or shrimp. The original one is called escondidinho de carne seca, made with a combination of dried and salted meat a...",https://www.tasteatlas.com/escondidinho/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/beijinho,https://cdn.tasteatlas.com//Images/Dishes/bfd88846bc82475187bdc25001aa5e08.jpg?mw=660,10,Dessert,https://www.tasteatlas.com/Desserts,Beijinho,,,,4.2,Best in   (Natal),Casa de Taipa Tapiocaria,https://www.tasteatlas.com/casa-de-taipa-tapiocaria,"Beijinhos, literally translated to , are popular Brazilian treats made from sweetened condensed milk, butter, and coconut. Rolled into tiny balls, topped with some more shredded coconut and a clove on top, beijinhos are tradi...",https://www.tasteatlas.com/beijinho/wheretoeat,,,,,,,,,,,little kisses,,
https://www.tasteatlas.com/brigadeiro,https://cdn.tasteatlas.com//Images/Dishes/b3e5d1f6fd5c4d5b8988dc1fae01f7a0.jpg?mw=660,11,Chocolate Dessert,https://www.tasteatlas.com/chocolate-desserts,Brigadeiro,,,,4.4,Best in   (São Paulo),Maria Brigadeiro,https://www.tasteatlas.com/MariaBrigadeiro,"Brigadeiro is a decadent Brazilian dessert made by heating three key ingredients together - unsalted butter, cocoa powder, and condensed milk, which are then rolled into a small ball, similar in shape to a truffle. First made in the 1940s, when fr...",https://www.tasteatlas.com/brigadeiro/wheretoeat,https://www.tasteatlas.com/Butter,https://cdn.tasteatlas.com/images/ingredientgroups/82d84a396a544682bb2954283d8666e6.png?h=120&w=120,https://www.tasteatlas.com/cocoa-powders,https://cdn.tasteatlas.com/images/ingredientgroups/bd9f7727f40c4cabb31ce5d2cb310d99.png?h=120&w=120,https://www.tasteatlas.com/condensed-milk,https://cdn.tasteatlas.com/images/ingredientgroups/bc2b9a3ae21642f9819aff5afd874137.png?h=120&w=120,https://www.tasteatlas.com/Chocolate,https://cdn.tasteatlas.com/images/ingredientgroups/55f79b1267184622bb38fc2e41b2203e.png?h=120&w=120,,,,,
https://www.tasteatlas.com/pastel,https://cdn.tasteatlas.com//Images/Dishes/6f61311ba274414783a9ace5febcc643.jpg?mw=660,12,Savory Pastry,https://www.tasteatlas.com/savory-pastry,Pastel,,,,4.3,Best in   (São Paulo),Hocca Bar,https://www.tasteatlas.com/HoccaBar,"One of the most common fast food items in Brazil is known as pastel, a deep-fried, stuffed pastry. This half-circle or rectangle-shaped miniature pie is stuffed with a variety of ingredients, most commonly shredded chicken, ground beef, mozzarella...",https://www.tasteatlas.com/pastel/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/feijao-tropeiro,https://cdn.tasteatlas.com//images/dishes/5c35290f58994cdda66f269a5a0aaeff.jpg?mw=660,13,Meat Dish,https://www.tasteatlas.com/Meat-dishes,Feijão tropeiro,https://www.tasteatlas.com/minas-gerais,https://cdn.tasteatlas.com/images/emblems/e89b8b44ba064d629b45ddd1357c99a5.png,Minas Gerais,4.6,Best in   (Ouro Preto),Bené da Flauta,https://www.tasteatlas.com/BeneDaFlauta,"Feijão tropeiro is a traditional dish from the Brazilian state of Minas Gerais. A favorite dish of cattle rangers (), it consists of beans that are cooked with salted or dried meat, manioc flour, and various flavorings, he...",https://www.tasteatlas.com/feijao-tropeiro/wheretoeat,https://www.tasteatlas.com/manioc-flours,https://cdn.tasteatlas.com/images/ingredientgroups/51406bf853a24dcaae4220b58b270de4.png?h=120&w=120,https://www.tasteatlas.com/Beans,https://cdn.tasteatlas.com/images/ingredientgroups/beb3c7faee1444a98263bf3973fc3e5c.png?h=120&w=120,https://www.tasteatlas.com/Collard-greens,https://cdn.tasteatlas.com/images/ingredientgroups/f987830f4261492286dab34d44b81abe.png?h=120&w=120,https://www.tasteatlas.com/kielbasa,https://cdn.tasteatlas.com/images/dishes/d63d9f613346426aa30c681a54dcb16c.png?h=120&w=120,https://www.tasteatlas.com/bacon,https://cdn.tasteatlas.com/images/ingredientgroups/76f141b8f5694b728b11e0ea053b399e.png?h=120&w=120,tropeiros,https://www.tasteatlas.com/Onions,https://cdn.tasteatlas.com/images/ingredientgroups/bf73aa24e1b745988f43388bbdd27322.png?h=120&w=120
https://www.tasteatlas.com/pudim-de-leite-condensado,https://cdn.tasteatlas.com//images/dishes/572bd6cf22ae46ff90ab8d92baee709b.jpg?mw=660,14,Pudding,https://www.tasteatlas.com/puddings,Pudim de leite condensado,,,,4.5,,,,"This traditional Brazilian dessert is a type of creamy, caramel-coated custard flan. Although there are as many variations on the dessert as there are families in Brazil (and throughout Latin America), the standa...",https://www.tasteatlas.com/pudim-de-leite-condensado/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/bolo-de-brigadeiro,https://cdn.tasteatlas.com//images/dishes/57731b4b4f7a4e71bdda83bb1e69dd65.jpg?mw=660,15,Chocolate Cake,https://www.tasteatlas.com/chocolate-cakes,Bolo de brigadeiro,,,,4.4,Best in   (Rio de Janeiro),Irajá Gastrô,https://www.tasteatlas.com/iraja-gastro,"Bolo de brigadeiro is a traditional Brazilian cake that's a staple at birthday parties. The cake consists of three layers of tender and moist crumb, chocolate cake, and the fudgy brigadeiro filling and frosting that's made with a combination of co...",https://www.tasteatlas.com/bolo-de-brigadeiro/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/x-tudo,https://cdn.tasteatlas.com//images/dishes/d875d031f3364ca5852050d0e81b306f.jpg?mw=660,16,Burger,https://www.tasteatlas.com/burgers,X-Tudo,,,,3.8,Best in   (Belo Horizonte),X-Tudo Sanduíches - Unidade Savassi,https://www.tasteatlas.com/x-tudo-sanduiches---unidade-savassi,"X-Tudo is an unusually tall burger originating from Brazil. Although not much is known about its invention, this burger (which means  or  when translated) has no fixed ingredients, but it always ha...",https://www.tasteatlas.com/x-tudo/wheretoeat,https://www.tasteatlas.com/Beef,https://cdn.tasteatlas.com/images/ingredientgroups/3db7b6f60a934bc89f41a0c51acd08ac.png?h=120&w=120,https://www.tasteatlas.com/burger-buns,https://cdn.tasteatlas.com/images/ingredientgroups/ebaad11172ee4fae9c47fae670443b11.png?h=120&w=120,https://www.tasteatlas.com/Cheese,https://cdn.tasteatlas.com/images/ingredientgroups/764215a242064199930b80927dfbc2f0.png?h=120&w=120,https://www.tasteatlas.com/bacon,https://cdn.tasteatlas.com/images/ingredientgroups/76f141b8f5694b728b11e0ea053b399e.png?h=120&w=120,https://www.tasteatlas.com/Lettuce,https://cdn.tasteatlas.com/images/ingredientgroups/7e0f57e1acdf4336ae728bbaf80a1f36.png?h=120&w=120,with everything,https://www.tasteatlas.com/Tomatoes,https://cdn.tasteatlas.com/images/ingredientgroups/72ddcc5fa8d7439d9f190499aa559132.png?h=120&w=120
https://www.tasteatlas.com/galinhada,https://cdn.tasteatlas.com//Images/Dishes/04406076d7b84f5c852a0392929e6024.jpg?mw=660,17,Stew,https://www.tasteatlas.com/Stews,Galinhada,https://www.tasteatlas.com/goias,https://cdn.tasteatlas.com/images/emblems/a23c239b5b484ddf959c5cc951f0eb72.png,Goiás,4.3,Best in   (São Paulo),Bar da Dona Onça,https://www.tasteatlas.com/BarDaDonaOnca,"Galinhada is a Brazilian stew made with rice and chicken. It is a popular dish throughout Brazil, especially in the states of Goiás and Minas Gerais, during special occasions and festivities. The name of the dish is derived from the Portugu...",https://www.tasteatlas.com/galinhada/wheretoeat,https://www.tasteatlas.com/Chicken,https://cdn.tasteatlas.com/images/ingredientgroups/cc2384e25f3c4d52be5abe779ef2ad9b.png?h=120&w=120,https://www.tasteatlas.com/Rice,https://cdn.tasteatlas.com/images/ingredientgroups/17d658e3b3964b849c47b9469c8e6465.png?h=120&w=120,https://www.tasteatlas.com/scallions,https://cdn.tasteatlas.com/images/ingredientgroups/b67f7d1375b542e6983e7b9d3750603f.png?h=120&w=120,https://www.tasteatlas.com/Tomatoes,https://cdn.tasteatlas.com/images/ingredientgroups/72ddcc5fa8d7439d9f190499aa559132.png?h=120&w=120,https://www.tasteatlas.com/bell-peppers,https://cdn.tasteatlas.com/images/ingredientgroups/0f922f485f1b427393a6cd5a69f66b6f.png?h=120&w=120,,https://www.tasteatlas.com/saffron,https://cdn.tasteatlas.com/images/ingredientgroups/7e13c46cefc54903a5488b0b229a670c.png?h=120&w=120
https://www.tasteatlas.com/baiao-de-dois,https://cdn.tasteatlas.com//images/dishes/b10d33557ec34df8aff5f631344e309e.jpg?mw=660,18,Rice Dish,https://www.tasteatlas.com/Rice-dishes,Baião-de-dois,https://www.tasteatlas.com/ceara,https://cdn.tasteatlas.com/images/emblems/c5f54f8c57374ebf9bef30c04d6bf1b9.png,Ceará,4.3,Best in   (São Paulo),Esquina Mocotó,https://www.tasteatlas.com/EsquinaMocoto,"Baião is a traditional folk dance of the Brazilian Ceará region, which was popularized by two musicians, Humberto Teixeira and Luís Gonzaga, in a song called  (). The n...",https://www.tasteatlas.com/baiao-de-dois/wheretoeat,,,,,,,,,,,Baião-de-dois,,
https://www.tasteatlas.com/mousse-de-maracuja,https://cdn.tasteatlas.com//Images/Dishes/5b69a6cffee9429a896a90104731657b.jpg?mw=660,19,Dessert,https://www.tasteatlas.com/Desserts,Mousse de maracujá,,,,4.6,Best in   (São Paulo),Carlo's Bakery,https://www.tasteatlas.com/CarlosBakery-SaoPaulo,"It is said that if Brazil had to declare a national dessert, it would most likely be mousse de maracujá, or passion fruit mousse. The dessert consists of fresh passion fruit, sweetened milk, and , a product similar to...",https://www.tasteatlas.com/mousse-de-maracuja/wheretoeat,https://www.tasteatlas.com/passion-fruits,https://cdn.tasteatlas.com/images/ingredientgroups/3333d352f7704166b94ea426146e6667.png?h=120&w=120,https://www.tasteatlas.com/condensed-milk,https://cdn.tasteatlas.com/images/ingredientgroups/bc2b9a3ae21642f9819aff5afd874137.png?h=120&w=120,https://www.tasteatlas.com/Cream,https://cdn.tasteatlas.com/images/ingredientgroups/a76acdd303af40d8a855f274ac9ac6d4.png?h=120&w=120,,,,,creme de leite,,
https://www.tasteatlas.com/quindim,https://cdn.tasteatlas.com//Images/Dishes/7be6f7bf95a546e8b112fd8b33e0e32c.jpg?mw=660,20,Custard,https://www.tasteatlas.com/custards,Quindim,https://www.tasteatlas.com/bahia,https://cdn.tasteatlas.com/images/emblems/61159beb672840159f10325605bb33a8.png,Bahia,4.2,Best in   (São Paulo),Pão de Queijo Haddock Lobo,https://www.tasteatlas.com/PaoDeQueijoHaddockLobo,"Quindim is a traditional Brazilian coconut custard cake made with sugar, egg yolks, and ground coconut. The most popular theory about the origin of the dish suggests that it was invented in the 17th century in the northeast of Brazil by African sl...",https://www.tasteatlas.com/quindim/wheretoeat,,,,,,,,,,,,,
https://www.tasteatlas.com/acaraje,https://cdn.tasteatlas.com//images/dishes/f565b09227b742b3a5b7b5914227d5ae.jpg?mw=660,21,Street Food,https://www.tasteatlas.com/Street-food,Acarajé,https://www.tasteatlas.com/bahia,https://cdn.tasteatlas.com/images/emblems/61159beb672840159f10325605bb33a8.png,Bahia,4.2,Best in   (Salvador),Acarajé da Dinha,https://www.tasteatlas.com/AcarajeDaDinha,"In Bahia, the northeastern state of Brazil, there is a dish that is considered to be the most popular street food around, called acarajé. It consists of peeled beans or black-eyed peas that are formed into a ball, deep-fried in",https://www.tasteatlas.com/acaraje/wheretoeat,,,,,,,,,,,dend&eac...,,
https://www.tasteatlas.com/bobo-de-camarao,https://cdn.tasteatlas.com//Images/Dishes/c77a1f3f7eaf4f8e9b8cea46d12434cb.jpg?mw=660,22,Stew,https://www.tasteatlas.com/Stews,Bobó de camarão,https://www.tasteatlas.com/bahia,https://cdn.tasteatlas.com/images/emblems/61159beb672840159f10325605bb33a8.png,Bahia,4.4,Best in   (Rio de Janeiro),Aconchego Carioca,https://www.tasteatlas.com/AconchegoCarioca,"A classic dish of the Brazilian Bahia region, bobó de camarão is a stew made with puréed cassava (), fresh shrimps, coconut milk, and  palm oil. The word  comes from ...",https://www.tasteatlas.com/bobo-de-camarao/wheretoeat,https://www.tasteatlas.com/cassava,https://cdn.tasteatlas.com/images/dishes/7de3408e3fa643339babc0a97f863500.png?h=120&w=120,https://www.tasteatlas.com/shrimps,https://cdn.tasteatlas.com/images/ingredientgroups/bd6e8c1318d34f5a8021b84af6cefbaf.png?h=120&w=120,https://www.tasteatlas.com/coconut-milk,https://cdn.tasteatlas.com/images/ingredientgroups/9e4011ca64234cd0970eaa28d844f4b1.png?h=120&w=120,https://www.tasteatlas.com/palm-oils,https://cdn.tasteatlas.com/images/ingredientgroups/8bfdd58629e84b4f8fc7bb9d67971cb3.png?h=120&w=120,https://www.tasteatlas.com/Rice,https://cdn.tasteatlas.com/images/ingredientgroups/17d658e3b3964b849c47b9469c8e6465.png?h=120&w=120,bobó,,
